gene_accession,cipmet20_S2,cipmet20_S1,cipmet20_S3
MEG_5354|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_1369|Drugs|betalactams|Class_A_betalactamases|BLAZ,0.0,0.0,94.0
MEG_2025|Metals|Copper_resistance|Copper_resistance_protein|COPA,99.0,0.0,157.0
MEG_8288|Drugs|betalactams|Mutant_porin_proteins|OMPA,6215.0,3001.0,5705.0
MEG_1732|Drugs|Lipopeptides|Daptomycin-resistant_mutant|CLS|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_1174|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|ARSRM,0.0,396.0,0.0
MEG_6550|Biocides|Multi-biocide_resistance|Multi-biocide_resistance_regulator|SOXRB,1204.0,627.0,832.0
MEG_2523|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,0.0,0.0,48.0
MEG_7868|Metals|Zinc_resistance|Zinc_resistance_regulator|ZUR,1407.0,616.0,1148.0
MEG_5856|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_regulator|QACR,18.0,0.0,0.0
MEG_1025|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH3-DPRIME,105.0,0.0,184.0
MEG_8645|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|QACC,0.0,2406.0,0.0
MEG_3513|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|KPN,3513.0,1746.0,3084.0
MEG_2691|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|DSBC,1937.0,936.0,1589.0
MEG_2789|Drugs|MLS|23S_rRNA_methyltransferases|ERMB,0.0,16.0,0.0
MEG_3587|Drugs|Lipopeptides|Daptomycin-resistant_mutant|LIAFSR|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_6827|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,20.0,0.0
MEG_2618|Drugs|Trimethoprim|Dihydrofolate_reductase|DHFR|RequiresSNPConfirmation,53.0,16.0,45.0
MEG_3661|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|MARA,881.0,432.0,718.0
MEG_1486|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|CADD,202.0,974.0,1503.0
MEG_6598|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI,14.0,0.0,31.0
MEG_64|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3,157.0,29.0,482.0
MEG_2081|Metals|Copper_resistance|Copper_resistance_regulator|COPZ,38.0,966.0,416.0
MEG_6575|Biocides|Multi-biocide_resistance|Multi-biocide_SMR_efflux_pump|SUGE,1659.0,827.0,1343.0
MEG_6961|Metals|Tellurium_resistance|Tellurium_resistance_protein|TERZ,298.0,0.0,0.0
MEG_5418|Metals|Copper_resistance|Copper_resistance_protein|PCOB,521.0,344.0,275.0
MEG_3648|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|LSAE,154.0,0.0,0.0
MEG_5424|Metals|Copper_resistance|Copper_resistance_regulator|PCOR,415.0,304.0,181.0
MEG_5394|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PAREF|RequiresSNPConfirmation,43.0,39.0,34.0
MEG_4173|Metals|Nickel_resistance|Nickel_ABC_efflux_pumps|NIKE,5017.0,2382.0,4025.0
MEG_6638|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII,145.0,185.0,127.0
MEG_2260|Drugs|betalactams|Class_A_betalactamases|CTX,0.0,0.0,11.0
MEG_7143|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,0.0,0.0,64.0
MEG_407|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_pumps|ACRD,9179.0,4362.0,7597.0
MEG_1456|Drugs|betalactams|Class_A_betalactamases|BLAZ,0.0,11.0,0.0
MEG_704|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|ADES,36.0,0.0,18.0
MEG_6656|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|TEHB,3883.0,1601.0,3349.0
MEG_998|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT6,40.0,16.0,0.0
MEG_21|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC3,81.0,0.0,282.0
MEG_6632|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII,122.0,208.0,192.0
MEG_2893|Metals|Multi-metal_resistance|Multi-metal_ABC_efflux_pumps|FECD,3250.0,1931.0,3135.0
MEG_7370|Drugs|Glycopeptides|VanC-type_resistance_protein|VANC,49.0,51.0,43.0
MEG_6542|Biocides|Peroxide_resistance|peroxide_resistance_protein|SODA,1827.0,831.0,1593.0
MEG_6617|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII,148.0,304.0,221.0
MEG_2450|Metals|Multi-metal_resistance|Multi-metal_RND_efflux_pumps|CUSC,2495.0,1150.0,1957.0
MEG_2874|Biocides|Phenolic_compound_resistance|Phenolic_resistance_protein|FABI,0.0,814.0,427.0
MEG_6604|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI,0.0,0.0,53.0
MEG_7818|Biocides|Peroxide_resistance|peroxide_resistance_protein|YDEI,2537.0,1109.0,2216.0
MEG_2443|Metals|Copper_resistance|Copper_resistance_regulator|CUER,3311.0,1433.0,2672.0
MEG_2942|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|FOLP|RequiresSNPConfirmation,461.0,203.0,22.0
MEG_2739|Drugs|Cationic_antimicrobial_peptides|Lipid_A_modification|EPTA,10937.0,5180.0,8842.0
MEG_5814|Metals|Arsenic_resistance|Arsenic_resistance_protein|PSTB,6255.0,3043.0,5393.0
MEG_884|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,48.0,0.0,54.0
MEG_2120|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|CPXAR,628.0,402.0,534.0
MEG_7834|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|YHCN,691.0,342.0,587.0
MEG_2704|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|EFMA,0.0,69.0,122.0
MEG_2132|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|CRP,4974.0,2449.0,4299.0
MEG_1646|Drugs|betalactams|Class_A_betalactamases|CEPA,19.0,0.0,0.0
MEG_3842|Metals|Mercury_resistance|Mercury_resistance_protein|MERA,482.0,1728.0,103.0
MEG_789|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,0.0,0.0,21.0
MEG_8278|Drugs|betalactams|Class_A_betalactamases|OKP,0.0,0.0,18.0
MEG_2528|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,64.0,0.0,70.0
MEG_2192|Drugs|betalactams|Class_A_betalactamases|CTX,0.0,0.0,7.0
MEG_7019|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA,152.0,151.0,241.0
MEG_2|Drugs|Aminoglycosides|Aminoglycoside-resistant_16S_ribosomal_subunit_protein|A16S|RequiresSNPConfirmation,1.0,0.0,0.0
MEG_6545|Biocides|Peroxide_resistance|peroxide_resistance_protein|SODB,3735.0,1645.0,3411.0
MEG_7836|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|YJAA,2412.0,807.0,2186.0
MEG_863|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,0.0,0.0,13.0
MEG_6615|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI,299.0,73.0,969.0
MEG_2682|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|DSBA,184.0,71.0,154.0
MEG_1454|Drugs|betalactams|Class_A_betalactamases|BLAZ,0.0,338.0,0.0
MEG_2119|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|CPXAR,1909.0,926.0,1720.0
MEG_5409|Drugs|betalactams|Penicillin_binding_protein|PBP4B,8894.0,3936.0,7465.0
MEG_7820|Biocides|Acid_resistance|Acid_resistance_protein|YDEP,13704.0,6253.0,11702.0
MEG_7317|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation,339.0,175.0,341.0
MEG_83|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,0.0,0.0,12.0
MEG_3512|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|KPN,712.0,137.0,1273.0
MEG_4289|Drugs|betalactams|Mutant_porin_proteins|OMPFB|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_2950|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|FOLP|RequiresSNPConfirmation,0.0,152.0,61.0
MEG_6195|Drugs|betalactams|Class_A_betalactamases|SHV,0.0,0.0,15.0
MEG_8100|Drugs|Fusidic_acid|Fusidic_acid-resistant_mutation|FUSA|RequiresSNPConfirmation,1354.0,7345.0,2874.0
MEG_2683|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|DSBA,202.0,69.0,138.0
MEG_684|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ADEG,0.0,79.0,0.0
MEG_4351|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|OQXB,0.0,0.0,150.0
MEG_2945|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|FOLP|RequiresSNPConfirmation,20.0,812.0,393.0
MEG_3752|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|MDTF,18552.0,9332.0,14682.0
MEG_3943|Drugs|Multi-drug_resistance|MDR_regulator|MGRA,49.0,1954.0,865.0
MEG_967|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,10.0,0.0,22.0
MEG_840|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,0.0,0.0,14.0
MEG_6955|Metals|Tellurium_resistance|Tellurium_resistance_protein|TERB,27.0,0.0,0.0
MEG_6507|Metals|Multi-metal_resistance|Multi-metal_RND_efflux_pumps|SILP,1484.0,861.0,625.0
MEG_7857|Metals|Zinc_resistance|Zinc_resistance_protein|ZNUB,562.0,265.0,431.0
MEG_1091|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH6,223.0,304.0,287.0
MEG_7146|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,149.0,26.0,0.0
MEG_2846|Drugs|MLS|23S_rRNA_methyltransferases|ERMT,0.0,0.0,171.0
MEG_6614|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI,0.0,0.0,53.0
MEG_6049|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|RCNB,2279.0,1081.0,1847.0
MEG_3141|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|GLPF,3677.0,1796.0,2884.0
MEG_4206|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|NORA,0.0,189.0,74.0
MEG_3999|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|MNTP,3344.0,1559.0,2853.0
MEG_1358|Drugs|betalactams|Class_A_betalactamases|BLAZ,0.0,0.0,99.0
MEG_6578|Biocides|Multi-biocide_resistance|Multi-biocide_SMR_efflux_pump|SUGE,75.0,56.0,69.0
MEG_1000|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT6,152.0,0.0,37.0
MEG_5341|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation,1.0,0.0,0.0
MEG_5780|Drugs|Lipopeptides|Daptomycin-resistant_mutant|PGSA|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_1211|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|BCR,1268.0,631.0,1042.0
MEG_1176|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|ARSRM,155.0,642.0,398.0
MEG_4012|Metals|Multi-metal_resistance|Multi-metal_ABC_efflux_pumps|MODC,5290.0,2596.0,4424.0
MEG_1281|Drugs|betalactams|Class_C_betalactamases|BLAEC,181.0,81.0,125.0
MEG_1287|Drugs|betalactams|Penicillin_binding_protein_regulator|BLAI,112.0,600.0,969.0
MEG_6630|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII,104.0,164.0,112.0
MEG_405|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_pumps|ACRD,4263.0,2034.0,3475.0
MEG_2019|Metals|Copper_resistance|Copper_resistance_protein|COPA,5591.0,2719.0,4761.0
MEG_6637|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULII,137.0,180.0,128.0
MEG_1276|Drugs|betalactams|Class_C_betalactamases|BLAEC,128.0,992.0,113.0
MEG_87|Drugs|Aminoglycosides|Aminoglycoside_N-acetyltransferases|AAC6-PRIME,0.0,0.0,5.0
MEG_3078|Biocides|Acid_resistance|Acid_resistance_protein|GADB,8504.0,3697.0,6939.0
MEG_7312|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation,104.0,21.0,0.0
MEG_2577|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRE,230.0,151.0,19.0
MEG_7584|Drugs|Glycopeptides|VanC-type_resistance_protein|VANXYC,614.0,385.0,114.0
MEG_2501|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,47.0,15.0,51.0
MEG_1154|Metals|Arsenic_resistance|Arsenic_resistance_protein|ARSC,0.0,77.0,0.0
MEG_7313|Drugs|Elfamycins|EF-Tu_inhibition|TUFAB|RequiresSNPConfirmation,57.0,84.0,33.0
MEG_6501|Metals|Multi-metal_resistance|Multi-metal_RND_efflux_pumps|SILC,683.0,375.0,338.0
MEG_4331|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|OQXA,48.0,0.0,60.0
MEG_7831|Multi-compound|Biocide_and_metal_resistance|Biocide_and_metal_resistance_protein|YGIW,3146.0,1574.0,2631.0
MEG_7581|Drugs|Glycopeptides|VanC-type_resistance_protein|VANXYC,64.0,30.0,0.0
MEG_4339|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|OQXB,60.0,0.0,139.0
MEG_1164|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|ARSCM,1745.0,811.0,1392.0
MEG_7362|Drugs|Glycopeptides|VanC-type_resistance_protein|VANC,204.0,57.0,0.0
MEG_893|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,18.0,0.0,0.0
MEG_4030|Drugs|MLS|Macrolide_phosphotransferases|MPHA,204.0,93.0,431.0
MEG_5783|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_ABC_efflux_regulator|PHOB|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_728|Drugs|betalactams|Class_C_betalactamases|AMPC,5248.0,1634.0,4108.0
MEG_2116|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|CPXAR,449.0,181.0,749.0
MEG_4326|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|OQXA,113.0,26.0,127.0
MEG_703|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_regulator|ADER,11.0,0.0,0.0
MEG_7028|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA,123.0,126.0,193.0
MEG_3738|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|MDFA,2664.0,1306.0,2255.0
MEG_3002|Drugs|Fosfomycin|Fosfomycin_thiol_transferases|FOSA,51.0,12.0,142.0
MEG_7373|Drugs|Glycopeptides|VanC-type_resistance_protein|VANC,367.0,211.0,75.0
MEG_1180|Drugs|Multi-drug_resistance|Multi-drug_RND_efflux_regulator|ASMA,11318.0,4048.0,9810.0
MEG_2086|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|CORA,1849.0,992.0,1561.0
MEG_5346|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation,43.0,0.0,0.0
MEG_2525|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,30.0,0.0,58.0
MEG_2896|Metals|Multi-metal_resistance|Multi-metal_ABC_efflux_pumps|FECE,2721.0,1507.0,2269.0
MEG_7184|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETQ,58.0,85.0,139.0
MEG_2607|Drugs|betalactams|Class_C_betalactamases|DHA,40.0,0.0,114.0
MEG_8287|Drugs|betalactams|Mutant_porin_proteins|OMP36|RequiresSNPConfirmation,0.0,0.0,491.0
MEG_6597|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI,0.0,0.0,36.0
MEG_6878|Drugs|betalactams|Class_A_betalactamases|TEM,21.0,45.0,0.0
MEG_7029|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETA,0.0,0.0,88.0
MEG_8674|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB,67.0,0.0,0.0
MEG_1166|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|ARSDM,143.0,575.0,368.0
MEG_7499|Drugs|Glycopeptides|VanC-type_regulator|VANSC,218.0,287.0,122.0
MEG_5362|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation,0.0,0.0,1.0
MEG_4327|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|OQXA,49.0,0.0,80.0
MEG_6105|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation,0.0,1.0,0.0
MEG_6503|Metals|Multi-metal_resistance|Multi-metal_RND_efflux_pumps|SILE,269.0,152.0,135.0
MEG_5334|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_1366|Drugs|betalactams|Class_A_betalactamases|BLAZ,0.0,0.0,90.0
MEG_951|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,48.0,26.0,16.0
MEG_770|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,13.0,0.0,27.0
MEG_1192|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_regulator|BAER,4965.0,2476.0,4582.0
MEG_2688|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|DSBA,1651.0,745.0,1219.0
MEG_2679|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|DSBA,171.0,84.0,166.0
MEG_6584|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI,21.0,0.0,25.0
MEG_7361|Drugs|Glycopeptides|VanC-type_resistance_protein|VANC,125.0,33.0,0.0
MEG_1731|Drugs|Lipopeptides|Daptomycin-resistant_mutant|CLS|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_7128|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,1002.0,0.0,88.0
MEG_2646|Drugs|Trimethoprim|Dihydrofolate_reductase|DHFR|RequiresSNPConfirmation,98.0,0.0,173.0
MEG_6981|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TET38,38.0,151.0,0.0
MEG_5819|Drugs|Fosfomycin|Fosfomycin_target_mutation|PTSL|RequiresSNPConfirmation,0.0,46.0,0.0
MEG_792|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,0.0,0.0,17.0
MEG_3977|Drugs|MLS|Macrolide-resistant_23S_rRNA_mutation|MLS23S|RequiresSNPConfirmation,2.0,0.0,3.0
MEG_1053|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH3-DPRIME,149.0,277.0,282.0
MEG_6611|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI,14.0,0.0,0.0
MEG_5932|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB,122.0,21.0,438.0
MEG_2494|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,32.0,0.0,33.0
MEG_3862|Metals|Mercury_resistance|Mercury_resistance_regulator|MERD,0.0,44.0,0.0
MEG_7855|Metals|Zinc_resistance|Zinc_resistance_protein|ZNUA,2152.0,1028.0,1934.0
MEG_1045|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH3-DPRIME,182.0,292.0,265.0
MEG_2522|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,20.0,7.0,86.0
MEG_2606|Drugs|betalactams|Class_C_betalactamases|DHA,0.0,248.0,0.0
MEG_3460|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|KMRA,823.0,217.0,1487.0
MEG_7883|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ACRB|RequiresSNPConfirmation,805.0,258.0,1386.0
MEG_1284|Drugs|betalactams|Class_C_betalactamases|BLAEC,99.0,42.0,150.0
MEG_6639|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULIII,69.0,28.0,18.0
MEG_1301|Drugs|betalactams|Penicillin_binding_protein_regulator|BLAR,0.0,0.0,795.0
MEG_785|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,12.0,0.0,27.0
MEG_8459|Drugs|betalactams|Penicillin_binding_protein|PBP4|RequiresSNPConfirmation,172.0,4122.0,1962.0
MEG_400|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ACRA,673.0,197.0,1302.0
MEG_6027|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRS,39.0,10.0,0.0
MEG_4361|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|OQXB,76.0,0.0,0.0
MEG_8231|Drugs|Lipopeptides|Colistin-resistant_mutant|LPSB,31.0,14.0,0.0
MEG_5801|Drugs|Cationic_antimicrobial_peptides|Lipid_A_modification|PMRF,6306.0,2937.0,5502.0
MEG_3189|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_1055|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH3-DPRIME,148.0,421.0,112.0
MEG_3606|Drugs|MLS|Lincosamide_nucleotidyltransferases|LNUA,23.0,27.0,34.0
MEG_5976|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB,711.0,249.0,599.0
MEG_3212|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|GYRA|RequiresSNPConfirmation,0.0,28.0,0.0
MEG_8708|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,17.0,0.0
MEG_1488|Metals|Multi-metal_resistance|Multi-metal_resistance_regulator|CADX,265.0,1734.0,11.0
MEG_7582|Drugs|Glycopeptides|VanC-type_resistance_protein|VANXYC,113.0,49.0,14.0
MEG_2325|Drugs|betalactams|Class_A_betalactamases|CTX,0.0,0.0,6.0
MEG_7263|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|TOLC,3859.0,1649.0,3061.0
MEG_7859|Metals|Zinc_resistance|Zinc_resistance_protein|ZNUC,4909.0,2327.0,4180.0
MEG_7136|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,167.0,0.0,36.0
MEG_8699|Drugs|betalactams|Class_A_betalactamases|SHV,0.0,0.0,30.0
MEG_2706|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_ABC_efflux_pumps|EFRA,550.0,281.0,57.0
MEG_5828|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|QACE,0.0,8.0,86.0
MEG_6616|Drugs|Sulfonamides|Sulfonamide-resistant_dihydropteroate_synthases|SULI,63.0,0.0,247.0
MEG_5348|Drugs|Fluoroquinolones|Fluoroquinolone-resistant_DNA_topoisomerases|PARC|RequiresSNPConfirmation,0.0,19.0,1.0
MEG_4334|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|OQXA,40.0,0.0,0.0
MEG_877|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,0.0,0.0,14.0
MEG_2987|Drugs|Fosfomycin|Fosfomycin_thiol_transferases|FOSA,65.0,6.0,139.0
MEG_3641|Drugs|MLS|MLS_resistance_ABC_efflux_pumps|LSA,309.0,0.0,0.0
MEG_771|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,12.0,0.0,34.0
MEG_7196|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_regulator|TETRM|RequiresSNPConfirmation,0.0,6.0,0.0
MEG_2678|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|DSBA,180.0,74.0,146.0
MEG_4169|Metals|Nickel_resistance|Nickel_ABC_efflux_pumps|NIKB,2338.0,1128.0,1914.0
MEG_406|Multi-compound|Drug_and_biocide_and_metal_resistance|Drug_and_biocide_and_metal_RND_efflux_pumps|ACRD,7644.0,3556.0,6590.0
MEG_6018|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRS,48.0,0.0,70.0
MEG_3254|Biocides|Acid_resistance|Acid_resistance_protein|HDEB,798.0,354.0,606.0
MEG_685|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ADEH,0.0,24.0,0.0
MEG_6838|Drugs|betalactams|Class_A_betalactamases|TEM,0.0,12.0,0.0
MEG_7101|Drugs|Tetracyclines|Tetracycline_resistance_MFS_efflux_pumps|TETL,0.0,95.0,257.0
MEG_849|Drugs|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT3-DPRIME,36.0,0.0,42.0
MEG_3591|Drugs|Lipopeptides|Daptomycin-resistant_mutant|LIAFSR|RequiresSNPConfirmation,0.0,0.0,0.0
MEG_5392|Drugs|Aminocoumarins|Aminocoumarin-resistant_DNA_topoisomerases|PARE|RequiresSNPConfirmation,307.0,263.0,474.0
MEG_3449|Biocides|Multi-biocide_resistance|Multi-biocide_RND_efflux_pump|KEXD,613.0,179.0,256.0
MEG_1591|Drugs|Phenicol|Chloramphenicol_acetyltransferases|CATA,0.0,45.0,0.0
MEG_6960|Metals|Tellurium_resistance|Tellurium_resistance_protein|TERW,101.0,0.0,0.0
MEG_409|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|ACRF,10164.0,5068.0,8021.0
MEG_1054|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH3-DPRIME,118.0,239.0,205.0
MEG_7140|Drugs|Tetracyclines|Tetracycline_resistance_ribosomal_protection_proteins|TETM,318.0,0.0,0.0
MEG_2524|Drugs|Trimethoprim|Dihydrofolate_reductase|DFRA,18.0,0.0,90.0
